569510,3111,365
571287,9809,9710
573675,74,3728
575665,5597,9366
576726,4546,1244
579855,5174,6842
582170,390,5640
583983,4246,3118
587270,6599,5737
587345,8988,3638
587643,6793,4056
587999,1468,6763
588628,8220,6984
591430,1711,2313
593626,657,7714
594073,468,6070
594924,8453,4715
595692,7996,754
596814,7723,585
597228,8232,2813
598729,5599,2464
599067,9504,3994
599869,9672,3297
600289,1367,9084
601224,8372,9346
601263,8888,3973
601433,9099,2849
603844,1942,4065
605392,4339,2630
606873,9116,2343
607468,7387,2107
609513,7804,2571
613588,4489,2043
613591,4175,9205
614202,8594,8607
614344,6450,5405
615512,5752,811
618949,5389,2075
620051,6149,539
621932,4349,4363
622164,3515,7854
624038,1484,937
624343,2398,8115
624705,3576,858
624834,9882,7286
625613,6946,8104
626723,6112,5875
627153,9447,1307
627434,7142,613
627519,7354,8882
628385,1366,486
630584,7095,7981
631486,3860,2505
632597,397,4378
632890,9918,2156
633341,1852,3399
633401,1032,3967
634212,9583,8734
635635,914,3392
636084,6868,8618
636339,796,3088
637031,8456,7973
637050,2220,8716
637717,8402,6905
638771,1757,4102
639074,2203,6630
639079,504,6863
640815,5549,8597
641371,9617,7622
645258,657,9942
645774,9637,4928
646232,4144,363
648775,4624,2244
649382,9043,3
649768,5648,2597
651373,9195,5009
651823,703,3745
651986,3043,5646
654580,3187,3990
658285,506,6863
660284,5382,2857
661115,1489,4546
661760,6547,4150
661963,3693,480
664910,3774,4984
666626,7542,572
666911,8176,4780
667715,1408,4519
669349,2941,7277
669655,4533,5127
672036,7449,4242
672242,3661,8646
672365,1557,5908
672602,5617,6804
672901,8523,8477
674078,3170,7642
676016,814,2642
676413,3547,1913
678832,6797,8633
679287,1811,4392
680108,3175,1620
680703,2273,9182
680995,3773,8879
681094,9624,3592
681299,3542,8440
681464,9250,1852
682532,856,7772
682665,5565,9890
683447,9904,4880
685158,8170,4654
686573,5297,3063
690979,7885,6041
693437,5537,1494
695109,8431,4079
695703,453,3646
696315,8756,3697
697352,6147,2076
698162,2958,1064
698344,2583,2841
698519,9280,2405
698923,532,8235
699638,3063,3858
700046,6222,9779
700473,4082,9664
702383,8292,4455
703124,9627,6454
705050,9785,6017
705389,2800,2138
707619,6837,4907
708809,5758,8228
713862,8986,5935
714931,2749,2989
718325,7828,122
721580,2001,3531
723125,7373,1648
723345,3934,4240
724515,2770,5115
725317,7582,9589
725647,6273,6482
730648,4948,8038
730918,5894,8502
730935,5263,4333
731121,6679,8485
731695,3670,509
734548,8434,7906
734788,7333,3584
734879,5065,9884
736551,5115,4073
739078,3770,9509
739710,4602,7817
742454,3282,7569
745285,245,2050
745525,370,1412
747164,5051,6468
747516,3351,6396
748298,9238,2072
748479,7076,8952
748637,6745,1232
749086,3635,975
750543,8510,682
751602,6419,6792
752579,4550,4424
754045,17,1215
756333,6324,2191
756590,2624,5552
756611,8321,9348
757705,7812,3757
758661,9385,240
759073,7617,1734
759505,7921,3648
759840,5647,6923
761332,7346,738
762685,9696,6570
762996,283,929
763369,8091,5956
764015,122,2558
764459,1482,6454
764929,6070,7870
765182,4611,8656
765256,2784,2372
765633,8323,220
768435,4502,7694
768899,6511,7475
769076,4668,6534
769261,5807,7781
769964,1846,730
773116,5616,1864
773962,112,5379
774557,9094,8946
777485,3574,7613
778661,9197,6534
779695,1499,2794
782602,5651,2805
783102,8497,1787
783178,1439,7064
784009,37,8895
784163,7323,2007
784758,9031,7159
785399,318,5480
785724,1635,9238
785905,8071,1160
787316,49,7439
787399,6524,6581
788274,5254,7870
788534,9226,2739
789000,3794,7745
790009,7817,2935
791382,5522,3287
793152,7395,6565
793835,5816,3207
794406,1116,1978
795416,645,3833
796480,8150,3435
796657,5134,8131
798836,7651,4774
800244,8529,4294
800581,2668,5115
801186,8578,4995
802181,2451,3041
802941,3968,7002
802969,3783,7578
803131,2645,6988
803854,8929,7837
807146,3389,1306
807313,3910,1362
809165,1093,812
811452,5496,7115
811691,5078,3302
813907,2825,5714
815686,7627,6441
816251,4700,3611
816618,7506,1310
818336,1850,8369
820332,8422,7085
820363,1110,4239
821268,9868,6611
821996,560,6296
822157,3619,9571
822476,9432,6802
822490,7583,3842
822725,2480,5803
823691,6415,6215
824210,5108,6154
828178,1096,9267
828731,7655,3730
830000,5602,8975
832009,2342,3111
832448,2066,3620
832535,2607,5171
833919,2282,9666
834579,3483,4490
835336,8473,7579
835521,8742,4018
839544,768,4263
839970,1586,7857
841322,6556,8792
841677,9075,2507
841887,6975,6122
841909,7259,5485
845841,262,9357
846984,5381,4292
848386,4404,4853
850039,3611,8652
850637,8189,323
850830,1923,2058
851448,8375,9188
852385,3568,2249
853612,6747,5415
853907,1585,4515
855184,9275,9458
855340,1721,8494
857382,1363,5549
859015,6512,4495
860350,7415,1192
860702,9135,9762
861563,9275,1023
863074,8446,3967
863764,744,1496
864571,4232,3188
865912,5282,9410
866121,1997,6214
866309,930,7057
866351,6664,8880
866405,5474,6625
866610,7449,1488
866676,8484,8219
867190,866,1710
867688,6281,835
868213,7804,3104
868873,7600,4055
869299,5054,7633
872519,8573,9037
873973,1271,9772
876990,2348,5362
877634,679,5763
878472,4175,2936
878562,4122,9313
879185,7969,8375
879741,9176,6255
880680,3568,6971
881129,4303,1399
883279,9146,6950
883630,304,8350
883804,5538,6829
885965,4768,4358
886175,7446,851
887168,3539,9567
887490,3620,6743
888237,1096,6977
888417,5366,1713
888628,4030,4665
888720,9418,8596
891353,1546,8857
892842,6697,5518
893936,4430,9613
894505,232,7024
894741,8676,3404
895021,2919,6995
895022,122,3530
895407,5697,5654
895794,4099,9113
897491,6993,1525
897559,1128,8720
897926,9955,3805
899749,2258,5055
900805,2669,7465
901624,8053,1064
902629,8054,3985
902842,6777,5172
902964,2545,5605
903834,2673,4454
904011,590,5185
904104,9098,2425
904984,2151,8411
906040,2688,6680
906140,9902,1250
906308,2774,3703
906711,397,9509
907469,4794,2817
908375,2496,6976
908511,1646,3472
908841,6433,6095
909462,690,8629
911490,4276,5585
911919,2610,7189
914480,8154,1568
914589,6517,7682
914639,5407,4724
914804,3579,4185
914840,4238,988
915011,8401,8815
915622,4861,7647
918845,9866,6834
923564,9783,1661
924521,855,5136
927051,4502,3130
928832,7198,6528
930106,9602,8836
930482,7527,1016
930786,8904,8242
931702,8170,7507
932834,7114,3092
933005,3057,7061
933605,4395,8012
934099,8225,8283
934395,5798,9772
934530,6259,1401
934839,9382,3496
935656,5246,604
935794,3851,1856
936139,6913,5690
937661,3359,2150
937971,4688,6361
938022,4115,659
938539,7028,8964
938918,8680,3556
939753,6669,6140
942427,3894,1347
944508,915,1008
944838,1270,1836
946369,6007,8816
946371,1126,7610
947541,115,4955
947602,6753,4778
949645,6467,3375
950704,6968,5979
950881,1240,9917
950921,4709,4013
951498,2911,3451
951635,0,9134
952854,4134,1541
954506,6816,1512
955084,1563,2232
956579,6690,5215
957020,8920,2145
957077,9254,4019
958611,5048,612
960093,7296,5777
960340,1845,3358
961146,2116,8814
961483,6269,7678
964571,3489,7136
964894,6371,9787
964959,8416,5953
964999,2527,4017
969727,5930,4961
971387,1540,9443
974072,6650,193
974405,5683,4249
976622,3625,1436
977575,4699,5471
978738,2280,7659
979152,6560,8262
979274,5457,3454
979830,1240,2869
980508,5052,8346
982551,2275,8786
983932,9604,5062
984906,4037,9521
985148,2738,751
985260,4182,6287
985266,1042,6685
985349,8802,8997
988625,8851,7226
989175,5807,5041
989241,6306,9140
989591,5691,5375
989961,2762,4374
991755,4835,4001
991934,3775,2335
992332,470,5635
992985,250,5147
993117,5616,8287
994597,7596,4904
994648,3667,6918
994792,3325,5698
996147,1525,6508
996445,4287,7943
997161,2713,4212
